Rank,Title,Genre(s),Developer(s),Publisher(s),Release_date,As_of,Copies_sold,Metacritic_url,description,meta_score,meta_ratings,user_score,user_ratings,status_code,parsed
65,WarioWare: Get It Together!,Party,Nintendo EPDIntelligent Systems,Nintendo,09/10/2021,03/31/2022,1270000.0,https://www.metacritic.com/game/switch/warioware-get-it-together!/details,"Microgame mayhem comes to the Nintendo Switch™ system. Take on over 200 quick and quirky microgames—lightning-fast minigames filled with frantic fun—solo or with a friend! When his latest harebrained business scheme goes awry, Wario must use his signature style (and smell) to fix it. How? By playing a twisted collection microgames of course! From assembling a robot to pulling out a statue’s armpit hair, the WarioWare™: Get It Together! game is a comedic, cooperative microgame mashup.

 Find a friendly frenzy with a mountain of microgames

Help out infamous game designer, Wario, after he gets sucked into his latest creation in Story Mode. Go it alone or with a friend in 2-player cooperative play—a first for the series! You can either play on the same system** or via local wireless***.

Play as Wario and his colorful crew

For the first time, YOU control Wario and friends inside their own chaotic games. Use their distinctly absurd abilities to take on a rush of microgames. Tip a turtle with the help of Wario’s dash or choose Ashley and hurl a spell at it. In WarioWare: Get It Together!, mix and match characters and microgames for maximum fun!
",76.0,90,7.6,132,200,True
66,Naruto Shippudden: Ultimate Ninja Storm Trilogy,Fighting,CyberConnect2,Bandai Namco Entertainment,07/27/2017,12/31/2021,1260000.0,https://www.metacritic.com/game/switch/naruto-shippudden-ultimate-ninja-storm-trilogy/details,,,,,,404,False
67,Dr Kawashima's Brain Training for Nintendo Switch,Puzzle,"Nintendo EPD, indieszero",Nintendo,12/27/2019,12/31/2021,1200000.0,https://www.metacritic.com/game/switch/dr-kawashimas-brain-training-for-nintendo-switch/details,"Get ready to challenge your brain in a variety of ways in Dr Kawashima’s Brain Training for Nintendo Switch. Enjoy new exercises, some of them making use of the right Joy-Con’s IR Motion Camera*, or tap and train with classic exercises from past Brain Training games that you can play using a stylus (included with the packaged version from retail stores) or your finger. It’s in your hands.",64.0,19,6.4,40,200,True
68,Metroid Prime Remastered,Action-adventure,Retro Studios,Nintendo,02/08/2023,03/31/2023,1090000.0,https://www.metacritic.com/game/switch/metroid-prime-remastered/details,"Intergalactic bounty hunter Samus Aran receives a distress signal from a wrecked frigate in orbit around planet Tallon IV. Upon investigation, the frigate reveals itself to be a Space Pirate research vessel home to terrifying genetic experiments using the mysterious Phazon substance. There, Samus encounters her nemesis, Meta Ridley, whom she pursues to the surface of Tallon IV. It's up to her alone to explore the planet's interconnected regions, investigate its dark secrets, and end the intergalactic threat posed by Phazon.

Experience this critically acclaimed first-person adventure like never before with remastered visuals, audio, controls, and more.",94.0,94,8.8,923,200,True
69,Bayonetta 3,Action-adventurehack and slash,PlatinumGames,Nintendo,10/28/2022,03/31/2023,1070000.0,https://www.metacritic.com/game/switch/bayonetta-3/details,"Bayonetta returns in an all-new, over-the-top climax action game. Sporting a wicked new ensemble and somehow familiar pigtails, the titular Umbra Witch must face a mysterious evil using her signature guns and time-slowing Witch Time ability. Is her foe angel, demon, or something else entirely?

Tap into Bayonetta's naughtier side with Demon Masquerade, a new ability that channels the demon linked to her weapon allowing for some exciting action options, not to mention some hair-raising combos. She can also summon her demonic darlings like Gomorrah, Malphas, and Phantasmaraneae during battle, unleashing their demonic powers in the heat of combat and in new, larger-than life battles where you directly control the action.

Bayonetta fights bravely in the streets of Tokyo against a mysterious enemy bent on plunging humanity into the depths of chaos.

Why is she there? And has the enemy already extended their grasp to other worlds?",86.0,123,7.2,631,200,True
70,Game Builder Garage,Programming,Nintendo EPD,Nintendo,06/11/2021,03/31/2022,1060000.0,https://www.metacritic.com/game/switch/game-builder-garage/details,Have you ever dreamed of building your own video games? The Game Builder Garage™ software is a great place to start! Anyone can learn the basics of game design and visual programming with step-by-step lessons created by the minds at Nintendo.,77.0,55,7.7,47,200,True
71,Bayonetta 2,Action-adventurehack and slash,PlatinumGames,Nintendo,02/16/2018,12/31/2021,1040000.0,https://www.metacritic.com/game/switch/bayonetta-2/details,"In this climatic sequel to the critically acclaimed Bayonetta action game, players will be on the edge of their seats from start to finish. Brimming with epic, gorgeous cut scenes and battles that are more exhilarating than ever, this game never lets up on the action. Fight on top of a jet as it soars through a downtown city. Duke it out against a giant angel, who bears a whip for an arm, on top of a speeding train. And take to the skies in a fight against a demonic monster while ascending to the top of a skyscraper.",92.0,31,8.6,600,200,True
72,Enter the Gungeon,Bullet hell,Dodge Roll,Devolver Digital,12/14/2017,03/03/2019,1000000.0,https://www.metacritic.com/game/switch/enter-the-gungeon/details,"Enter the Gungeon is a gunfight dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past.",87.0,18,8.0,267,200,True
72,Fire Emblem Warriors: Three Hopes,Hack and slashRole-playing,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,06/24/2022,08/17/2022,1000000.0,https://www.metacritic.com/game/switch/fire-emblem-warriors-three-hopes/details,"Join Fire Emblem: Three Houses characters as you engage in massive battles across Fódlan Edelgard, Dimitri, Claude, and other Fire Emblem: Three Houses characters return to put their combat expertise on display as you revisit a war-torn Fódlan. Unleash devastating combos and striking special moves in action-packed, real-time combat. Cut through hordes of enemies as characters from the Fire Emblem: Three Houses game. Take down dozens of foes with Edelgard’s axe or Dimitri’s lance, or blast enemies from a distance with Claude’s bow. Slash, swing, and spear your way to a brighter future for Fódlan.",80.0,109,8.9,677,200,True
72,Fitness Boxing,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo,12/20/2018,09/08/2020,1000000.0,https://www.metacritic.com/game/switch/fitness-boxing/details,"Get off the couch and get moving with fun, boxing-based rhythmic exercises set to the instrumental beats of songs by popular artists, including Lady Gaga, Pitbull and Kesha. You can personalize your workouts by selecting from different fitness goals. Train your way, whether you're on your own, with a friend, at home, or on the go! Now you can work out anytime, anywhere on the Nintendo Switch system!

Get down your boxing basics while getting down to instrumental versions of 20 unlockable hit songs, including ""Party Rock Anthem"" by LMFAO, ""Call Me Maybe"" by Carly Rae Jepson, and ""Sugar"" by Maroon 5. Punch and squat while gripping the Joy-Con controllers to get your whole body moving -- no additional gym equipment required!

Daily training ranges from 10-40 minutes and offers both Normal and Fast mode. The game software estimates your approximate BMI and daily calories burned so you can track your progress. Choose from a diverse group of trainers and customize their look with unlockable trainer outfits. As you progress, you can earn more songs and more challenging training circuits. If you prefer to work out with a buddy, you can use two sets of Joy-Con controllers or share a pair to enjoy working out cooperatively or test your skills by facing off against each other in a virtual ring!",66.0,14,6.5,50,200,True
72,Fitness Boxing 2: Rhythm and Exercise,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo,12/04/2020,12/09/2021,1000000.0,https://www.metacritic.com/game/switch/fitness-boxing-2-rhythm-and-exercise/details,,,,,,404,False
72,Shin Megami Tensei V,Role-playing,Atlus,JP: AtlusNA: SegaPAL: Nintendo,11/11/2021,04/18/2022,1000000.0,https://www.metacritic.com/game/switch/shin-megami-tensei-v/details,"The ambitions of god and human clash amidst the horror of a dying world. Neither human nor demon, the newly-forged Nahobino and his friends must decide what is worth saving... and prepare to sacrifice everything in its name. In a world without its Creator, which path will you choose? ",84.0,98,7.5,749,200,True
72,Story of Seasons: Pioneers of Olive Town,Simulationrole-playing,Marvelous,Xseed Games,02/25/2021,11/18/2021,1000000.0,https://www.metacritic.com/game/switch/story-of-seasons-pioneers-of-olive-town/details,"Inspired by tales of their grandfather's pioneering days, the protagonist decides to pack their bags and leave the hustle and bustle of big city life for the frontier in Olive Town. 

When they arrive, they run into Victor, the town's mayor and their grandfather's old friend. He brings them to the old farm, which has been reclaimed by nature over the years. Determined to breathe life back into their grandfather's dream and follow in his footsteps, the protagonist rolls up their sleeves and gets to work. 

Olive Townwhich is just a stone's throw away from the farmis a port town built on the tip of a peninsula. It might be a quiet little town, but it is home to a whole host of unique characters. And while the townsfolk get by well enough in this picturesque seaside locale, a little more tourism never hurt anyone... 

The long-awaited brand new entry in the original farm/life simulation franchise, known in Japan as Bokujo Monogatari, makes its debut on Nintendo Switch, bringing players more freedom than ever before to shape an untamed wilderness and customize their farm down to the very tile. A new cast of marriage candidates, a town that grows and thrives along with your farm, and a request system highlight the new features, all while retaining the core elements of the STORY OF SEASONS series. Finding Earth Sprites while exploring your farmland may lead you to mysterious, fantastical lands such as gardens where the seasons never change, an island in the sky, or even the inside of a volcano! 

KEY FEATURES

-Cultivate Your Farm, Cultivate Your Town
Tame the wilderness of the peninsula and build your farm from the ground up! Gather and process materials to fulfill requests and improve Olive Town's infrastructure, upgrade tools, or commission new outfits and accessories.

-Simple Mechanics, Deep Gameplay
Greenhorn farmers can rest easy with the return of Seedling Mode and Normal Mode. Veteran players ready to create a bustling farm of their own will find familiar features and facilities with new twists on classic gameplay elements. 

-A Farm of Endless Possibilities
Clear the land, repair old facilities, and place new ones wherever you see fit. Level up your farming skills and craft a variety of decorations and facilities, from fences and automatic feeders for livestock to sprinklers for crops!

-There's Always Something Going on in Olive Town!
Participate in local festivals as the town comes to life with over 200 unique events! Get to know your neighbors better and you may even find love with a special someone among them.",71.0,60,7.1,88,200,True
72,Thief Simulator,Stealth,Noble Muffins,Forever Entertainment,05/19/2019,07/16/2021,1000000.0,https://www.metacritic.com/game/switch/thief-simulator/details,,,,,,200,False
